,sentiment,tweet
407686,0,http://twitpic.com/6sbb0 - this got my hopes up @ NIN/JA PNC Arts Center. No Guinness to be found 
603834,0,Really sad cuz Marley had an accident and died. . . .    R.I.P Marley
248154,0,@iamsoso have fun natalie so! I'm so sad I didn't get to see you before you left the Bay. 
156441,0,@justintv Oh  That's a sad story.
216414,0,@nileylovestory hey..did u hear about what miley said?  just becuz we support niley means we're not a 'true' fan? (
517102,0,@AnneAAM yea.. it seems that Lady Gaga is at #1 again. 
552533,0,@sadbuttrue you forget that the world revolves around America. We have to wait for them to wake up 
733716,0,@asdfology What about me. 
741342,0,It is way too early to be up  my arms decided to stay asleep cause they had too much fun at the concert ha. Now for fathers day
731040,0,My tummy is bothering me again. I knew it was that darn pasta. 
550460,0,"waiting for new firmware, looks like ill have to now until after work! oh well "
425327,0,"had a quick bite post movie at the pvr phoenix food court, chinese fare. Disappointing stuff "
625753,0,I'M GOING TO GO CRAZY. I cannot live with my OK button malfunctioning 
564731,0,my kitty cat killed her first mouse today... a baby mouse... by playing with it til it died.  Now she misses her friend. 
24259,0,Ughghghghghgh I'm going to murder Ruben....Reallll Quick...and then he will be a Ghost Ruben and haunt my ass. 
614679,0,im stressed bc all I think about is dance all I wanna do is dance my soul crys out for dance what should I do??? 
792362,0,@QueenofDixie Oh no!   Hope it gets better...
216631,0,Starting to get real bored in rohester. Nothing really to do 
108288,0,is pissed because Newcastle lost against Fulham and Hull drew against Bolton so.. tada WE ARE IN RELEGATION AGAIN. That's it. We is out. 
508083,0,feeling sleepy and the mosquito-in-the-cubicle is no where to be seen to entertain me 
772692,0,"Gene abilities. Alas, we will never know now. Thank you very much Brad Wright. "
85828,0,@marco_cali no  I can't understand why? How about you?
700621,0,damn people posting links to nasty shit while claiming they're links to Iran stuff. 
642819,0,Morning tweeps! It's my last day off today. Back to work tomorrow 
239720,0,@ckrawitz awwww the parkway. 
60297,0,"I'm so confused, what did I do wrong? grr I always say the wrong things "
267334,0,"@Pinot007 cramps from having my gastrocnemius (calf muscle) sliced through, dropped down &amp; stapled in.  And it hurts bad. Can't sleep "
579480,0,http://pic.gd/f0d62d 2nd time tonight  upgrade to 3.0
628398,0,@wheresmars where in the world did you see ms. ota???! i misss her so much 
176719,0,@monkeymad2 nooooooo!! not the receipt!!  don't break my heart 
487605,0,no one is on msn  add me - xflywithme@hotmail.com
40354,0,Few more days to DH's departure 
605613,0,@SteveTLeics_UK Is it all better now? i put Â£1 in and it didnt give me any change 
795237,0,is absolutely in so much pain 
70959,0,"aw im hatting this rib shit yo  dont think sleeping on the floor helps well,not, the floor but level to it"
717846,0,@azurell I blame Jim. Also sorry you may not be able to make it up. 
611292,0,"Smokin' Aces is on USA! Oddly, I think they cut out EVERYTHING good about the movie.  No chainsaw."
605103,0,@carlyluvsunited how sad and unfortunate - it continues here in the US as well 
155496,0,@ddlovato it really sucks when somone doesnt reply to you 
640907,0,"is realizing that she has an addiction, and there's nothing she can do until she gets help ... to bad that won't be for another 2 months "
492146,0,studying for exams!! 
341147,0,Darn it. We had a blackout. 
337335,0,bored. don't want to go to martial arts 
85420,0,@davidleibrandt I think you just killed me 
536250,0,so this is what a migrane feels like 
590329,0,my most not favorite thing. packing 
180709,0,@hillaryfrazier we ARE turning around and coming back! ...in two weeks 
151735,0,@TheSpagett fuck my life 
152245,0,"@mikemccaffrey No Hulu in Tajikistan, so SGA is just taunting me "
253487,0,@anastaciakayray i got a research job and summer classes in chicago. i wont be back until august.  i was home for 2 weeks in may.thats all
660382,0,Nike SB dunk hi- Pac Man http://bit.ly/troSQ (via @Robbiefowler) they'll probabbly never make it anywhere near SA tho 
639333,0,@paulshadwell I keep looking at the Apple page waiting to see a similar deal for the old 3G as in the states but no joy 
627501,0,EYES. SO. ITCHY. 
287042,0,I can hear my dad trying to teach Christopher science stuff in the back garden. Poor Aidan with his results today  xoxo
457397,0,cant wait for school to be done  it's taking so long
557690,0,@minorityx nahh. &quot; a lovely crossover band from Canada&quot; ska. and there's no room for MDP  but maybe Steel Train.
613831,0,@sydsquid i mis yooouuu. 
195966,0,"And so, as @rygledhill returns from work, i must depart "
170877,0,But I do tweet about you 
670383,0,i can stop crying 
382181,0,"@kayelliex Aww, I hate when I get woken up  I don't know why I'm awake, I just woke up on my own. Not very tired I guess."
779431,0,has a 13hr day ahead of her... with 4 children in tow! I need strength 
627034,0,@justineungaro ya I started season 3 sun evening and was too tired to finish- only got to episode 3!!!! 
160751,0,@thedailysurvey Why do we love those that we cannot have? 
455575,0,@ilanaftw they were caught by charles and the house was set on fire  thats unfortunate
648237,0,No PD devotions today. 
716775,0,I Lost My Phone Last Night At My Aunt's.  It Could Be Anywhere!  My Bby!  
563498,0,Morning - check. Blue skies - check. Sun - check. Have to go to work - check 
488614,0,@StephenMulhern plz reply to me ... pleaseee.... ur ma idol ahh pleasee..  haha ly x
171400,0,@criscilla at work!! Agh I really need to go with you  what days do you go so that I can add it to my schedule!
597448,0,@sarahsilll @jensilll @alanasilll why are you all so sick?  swine flu? 
543450,0,California's June gloom is over 
466483,0,is recovering from food poisoning 
673748,0,I can't remember what that sexy dancer girl looked like  linda why did we leave them
206036,0,@LittleMissLea poor Lea! 
519259,0,Ok ... about to head to work here soon.  I'm in a class all day so no Twitter  but my FB peeps will see less &quot;status&quot; updates from me LOL
435089,0,"alright weekend, feart to check my bank but "
570496,0,@Suefromque Today is DH&amp;mine! But he's on travel 
742645,0,Happy Fathers day to any Daddies out there. I miss Dad today a year ago he passed we have our second fathers day without him 
127517,0,has a Physics exam in an hour 
783567,0,I wish I was 18 so you could stop by and visit with me @gradualreport  How about you do another roadtrip in 2yrs??? lol
434911,0,Wow. I didn't know it was past 11pm already. :| I still have training tomorrow. 
695019,0,I am VERY cold  jumper and a wooly hat on @otisbear isnt cold so he doesnt think this means we need heating on x
353401,0,My computer froze. Someone text me? 
187103,0,I hate hurting feelings.. 
45633,0,Just got home from Shaws. I miss @KaitlinCalk!  Work in a few hours. OH WHAT JOY! Not.
688727,0,Tevez Leaving Man United 
157778,0,didnt get a chance to see dance flick today  
419223,0,@mowglicorrea i forgot to post it.....geez. here's the baby ray's video...  my bad.http://bit.ly/ah3FZ
698955,0,@30SECONDSTOMARS not fair 
278771,0,dreading 1:30! going to fail my English exam 
400976,0,working for the rest of the weekend.... boo!     stop by and visit me
345516,0,i feel terrible. shudnt have talked in the first place 
654404,0,@jakehumphreyf1 been looking out for you all day but had no luck  an enjoyable day otherwise
137335,0,@djvinceadams dagnabbit I'm here and you aint even spinnin! Makes me sad 
297516,0,feeling really sick. . . . . missing ladies meeting 2night  ~CoCo~
270037,0,"@poojarazdan yeah, happens whenever I feel like eating pastry "
92647,0,I'm so horny where's my man ....oh yea in the Virgin island  I should play with my licking beaver sounds like fun yummmy
500016,0,fever and a bad tummy. i can't have this for a longer time. many works to do. 
675606,0,@kelxhel oh nooo  i'm sorrrrry! fuck the verizon env &gt;:O
245461,0,i really dont think im gonna get my shirt today 
554884,0,Just came to work.. ah not feeling well. .  
646895,0,@niamvj  how does this twitter thing work? it really complicated 
684444,0,Looks like i missed a great BT game in order to go to a cancelled training  not happy
319957,0,i so need this uno to pull up my GWA i'm so happy  http://plurk.com/p/xw3av
418447,0,: awww ... miss AALIYAH so much. 
458904,0,little brother's hurt 
302475,0,is working on my stupid paper 
701679,0,@CerebralJam to be honest my time management doesn't seem in place right now. Getting overwhelmed with everything I need to get done 
353559,0,I have just burnt 8 pieces of toast then eventually managed to make myself a piece of toast on my 9th attempt! No bread left now 
290409,0,"I have, like, the WORST hay fever right now and my eyes are stinging like crazy  my only downside to summer."
320088,0,I have tooo much to do to be sick 
489766,0,has just got back from paphos! 
187990,0,@grubbybastard Nothing in particular other than being warm all day.    
667276,0,My baby still mad at me he want even answer my calls or txt me back  tear!!!!!!!!!
88857,0,looks like Free Realms site is down or taking a really long time to load 
266924,0,"End of Day 3, down 500 today "
540765,0,Not happy that I have a massive headache 
64090,0,Rushing to print 100 flyers for my project and pass em out at church before its out.  its almost 12
580245,0,sad that i cant find someone to go to the CKY concert with in Kelowna in a few days! 
371093,0,my dad just told his parents that im going to be an engineer. i wanna be a police officer  ~Michael/Doomlight
272740,0,thinking about all the assignment work I should be doing.....I promise tomorrow I will do it!!!!!!!!!! 
573090,0,@BDutton no  travel didn't get approved for summer..and I have to film summer camps.
684984,0,Had fun seeing people but am heartbroken that Startime closed! Thats even more upsetting then the CiCi's becoming a Mexican buffet! 
622118,0,@RK_24 Oh thank god...I think I died a little inside when I saw that news. 
647309,0,"@Jayde_Nicole if that's the case with you too DM me, would love advice...it's almost 5 am and i'm still up.. relationships suck "
313777,0,@TheDannyNoriega Sad times... 
334055,0,Y am i up? 
119564,0,Its my last day in sunny southern california... Not looking forward to the Vegas heat tomorrow!!  bummer.
257306,0,@FrankieTheSats aww thats not good  arnt hotels supposed to have food :S LOL
600515,0,I CANT SLEEP I SHOULD OF SAID NO TO THAT DAMN DEL TACO. IM TIRED OF BEING A FATTY FAT ASS 
447233,0,Since there's no one interresting i guess i'll leave. 
99475,0,@jordanknight ME! If i was going 
109515,0,Was in hong kong this time last year  And drunkenly grazed her chin last night! x
669545,0,@CamdynJonas  Maybe they'll change it back before August.
385355,0,sick  this sucks!!! so do relationships... ugh who needs men wen girls do it better anyway?
505628,0,School's out for summer!!! until summer school... 
306762,0,see you next month 
516526,0,Looks like I'll be away this summer. So now YouTube comeback for Me 
278265,0,@LauraWhittaker  i'm at my Dads he got some bad news 
9659,0,@GabrielSaporta i couldn't make it out to see you guys tonight; mega bummed  hope it was a good show though! i'll see y'all next time.
464063,0,Celebrating fathers day w/ my dad at Mr. Perrrys cause I'm not gonna be here 
799651,0,"i totally ate springs at gymnastics, my face hurts, its really red, and i have a headache  the cab tomorrow!"
17117,0,"Dang it! I missed the fight  just had dinner with THE man Adam Ginsberg, u gotta check him out!!"
552068,0,thinks the new Weird Al song &quot;Craigslist&quot; is freakin' amazing!  So sad that he won't be part of my Del Mar Fair experience this year. 
701637,0,@Viatrophy_BG *spits out Digital TV*  Tell me about it 
689772,0,At work on my day off 
557781,0,Finally get a pedicure yesterday and it's cold today. 
50111,0,@adamsconsulting  My younger son - he speaks of how he wishes he had a twin (I actually miscarried his @ 9 weeks.  Have yet 2 tell him.) 
248500,0,aaaand I have to go back to work. 
502034,0,@natalieyau Tell me about it! At least you got mamaks... I only have Chilli Malam to look forward to 
231973,0,Finally made it to Wales about 12. Had a brew and feel tired. Can't sleep as too hot. 
663738,0,at home doing nothin wishing i coud tlk to my BFF but shes at camp 
18632,0,Melbourne won by 8 points 
257909,0,My dog is eating a tree 
213396,0,at a graduation party. sipper is here. 
705383,0,"Islam and freedom will never be one, come one Iran, solve the problem and let it be.  "
284433,0,"So my company bans IM as &quot;resource intensive&quot;, and Google Wave merges IM w/ Email, Twitter, et  So ... I guess I won't be able to use it? "
674719,0,@UzimaCollective no I have 2 new puppies so I gotta stick close to the crib until they are potty trained. 
10492,0,"im lonely  keep me company! 22 female, Bismarck - North Dakota"
319119,0,"doubt your going to tell me, oh well "
392232,0,@wcjohnston Her sons had a baseba game today... I guess last night was supposed to be the last one. So now I must wait til tomorrow! 
708533,0,wers my boyfriend and his cape and goggle  o ya recording sigh he owes me better come with a slushee when hes done
367738,0,"@elesbells I LOVE IT, Well, it actually sounds horrible right now  Can't wait for the next chapter, so excited  THANK YOU"
545717,0,Hey @songzyuuup nooooo dont go!!   (treysongz live &gt; http://ustre.am/2txz)
563028,0,CW's &quot;Reaper&quot; officially canceled  
195998,0,Rachel Alexandra isn't being run in the Belmont...now I have to rethink my bets for next weekend. 
442101,0,so ive gotten everything ive been wanting. but not technically everything.  i dont know what i want anymore.
712305,0,"@wendywings  meringue has always reminded me of calf slobber  :O  Sorry 4 the visual Wendy, @texanoutofwater and all.    Heat getting 2 me"
592633,0,goin to bed! sonogram in the morning to fin out wats wrong wit her legs and why the r 3weeks bhind and rnt devloping right 
467523,0,"scroll doesnt work on the mouse, its bugging me... i didnt get my reeses pb cups!  hopefully tomorrow! thats whats new... fascinating huh?"
705608,0,"sorry @awgore , I can't make my picture upload work! i had a really good one too "
421500,0,feeling kind of homesick... 
682189,0,"Got rear ended pretty hard earlier this evening. Kids were in the car, but thank God no one got injured. However, my gma's car is totaled "
612636,0,Just returned from my rental storage area.... nothing more fun then packing stuff in heat and humidity 
169135,0,"@jackieamodeo weird trigger. You should definitely ask him about them on monday, dude...  shitty."
695846,0,Made blueberry muffins from scratch! Now on to the mountainous pile of laundry 
11862,0,@coreyownsme: I'll be doing homework most of the day so I feel your pain. And andrew won't be here all day since he is working 
60567,0,"@ida_rima: of course. With custom-made perfumes in it. Oh, and I extracted a  tentative promise about the Khiels. No samples tho. "
100171,0,@hmtangx screw you. i have to do pd  need to start.. right about now would be good..
528320,0,"I ripped half of one of my finger nails off yesterday, and now it's bleeding again  yummmm."
265584,0,@amandasan OH NO! Dead computer?! That's no good... poor macbook.  I'm sad for you!
525064,0,This week is gonna feel like a year. Already misses Angry Robot 
559536,0,"@ameliuskate i havent been sleeping properly at all,   I know - dont see how the heck anyone considers their noise music :|"
664050,0,@JudithShakes sorry to hear that   were you packing your s.o.'s boxes?
663996,0,"My phone isn't working anymore, please I need a new phone  #trackle"
410783,0,OMG TO MUCH COW PORN ON DASHBOARD PLEASE STOP! thanks:| - (via jmariebphotography) sorry lol  http://tumblr.com/xko1yyoie
173291,0,its friday &amp; every1 has plans but me..my mom is laser tagging w/ friends(haha)My brother is out..my sister and dad r working me-bf=alone 
335890,0,@delta_goodrem hope the move went well. Sad I won't see you around the 'loo' anymore! 
81796,0,"Nursing a nasty cold  I plan to tackle it with zombies, xena and ephedrine."
328691,0,Last night with him.  
265478,0,"Just woke up from my nap,huoh im really sick "
124363,0,@AbKi Peer Pressure is ebil  Im scurred to have babies lol
705441,0,The last episode of House series 5 is a major mind fuck! My head hurts 
304395,0,just found our Streetight broke up....awwww shit!  That's two former NBT winners to break in the last year...The Fault were the other...
419389,0,SATURDAY NIGHT...FULL MOON...IM ON VACATIONS...NO FREAKING DATE 
185748,0,@KPappsmear no answer to my knock downstairs... grandma must be sleep already. no luck tonite homey  2morrow we will try again!
691167,0,@RichardWouters But in recent years some Dutch speaking politicians beginn to sound a bit like Margaret Thatcher.    2/2
103336,0,@Itzike ????  ??? ???
684247,0,@yogasanctuary All the cool events never happen @ the East Studio... 
196321,0,"@italianseeker My grandmother was Sicilian &amp; used to make Pasta with Eel, so your cod wouldn't surprise me. You made fun of my sushi tho "
140948,0,"I have huge, super itchy bug bites all over my arms and legs  help."
388260,0,@DP_Daily You can find anteaters in NOLA @AudubonZoo! Mama has (big ole) Baby riding on her back. But doesn't solve city's termite woes 
694878,0,Tried doing another 10Km jog 2day but managed only 5 
689946,0,this house makes creapy noises!!! 
450444,0,oh yeah &amp; i had fun at the bbq... but i didnt wnt to come home  im doing my usual nothing!
264767,0,Surprise last minute attendee for creation is @sambo101 !  He fought for this and cant even twitter it himself cause mom isnt too happy 
625099,0,"@littlemumma have fun darling, I still don't have my results back yet hey  hoping today xxx"
591561,0,(@mvoronovska) Feeling shitty.  I need a hug or maybe a big pile of money.
371965,0,@rose_w Oh no!  I hope you can an account in my helpdesk so you can give me more details. http://www.picknicksbrain.com/helpdesk
384434,0,"@johnhood Gah haven't bid yet and its more than I can do  I'm a last minute bidder. Ah well, if its ok I'll miss."
657522,0,SC2 BR#3!  http://www.stumbleupon.com/s/#2sZJIt/kotaku.com/5296403/heres-17-minutes-of-starcraft-ii-gameplay/  zerg hasn't won yet 
757630,0,Uhoh my stomach is growling.. 2.5 more hours til lunch 
145844,0,is lazing around on his day off and can't find his mobile phone. 
388925,0,got nothing to do today! hate having nothing to do on a saturday 
517680,0,I'm so exhausted  I wanna cry I hate summer school
168981,0,@mileycyrus http://twitpic.com/5ut6j - Poor Thing 
549812,0,@andelainbritain lol.... you are going to be struggling to stay up all night tonight... and I have to work at 7 in the morning. 
